last_100_avg, max_score_log
33.91,218
34.05,218
33.67,218
33.65,218
32.71,218
32.81,218
33.07,218
33.07,218
32.88,218
32.84,218
33.19,218
33.23,218
32.89,218
32.74,218
32.04,218
31.45,218
31.35,218
31.51,218
31.61,218
31.74,218
30.64,218
30.4,218
30.35,218
30.11,218
30.41,218
30.06,218
30.06,218
29.71,218
30.29,218
30.1,218
31.9,218
32.47,218
32.37,218
32.95,218
32.79,218
32.78,218
32.2,218
33.59,218
33.21,218
32.62,218
32.43,218
31.55,218
31.03,218
31.05,218
30.72,218
30.91,218
30.73,218
30.8,218
30.88,218
30.35,218
30.25,218
29.97,218
28.82,218
28.81,218
28.79,218
28.86,218
27.92,218
27.72,218
27.17,218
27.01,218
26.64,218
26.64,218
26.55,218
26.77,218
26.75,218
25.86,218
25.54,218
25.54,218
25.4,218
25.4,218
25.02,218
24.89,218
24.84,218
25.2,218
24.88,218
25.12,218
25.72,218
27.01,218
26.73,218
27.12,218
27.13,218
27.35,218
27.81,218
27.84,218
28.15,218
27.51,218
27.53,218
27.55,218
27.43,218
27.63,218
27.56,218
27.4,218
27.6,218
26.94,218
27.78,218
28.02,218
28.33,218
28.57,218
29.03,218
29.11,218
28.62,218
28.59,218
29.19,218
29.43,218
29.53,218
31.33,218
31.03,218
30.85,218
30.8,218
30.67,218
30.44,218
30.53,218
31.05,218
31.54,218
31.63,218
30.94,218
31.03,218
30.82,218
30.78,218
30.61,218
30.77,218
30.74,218
30.85,218
31.03,218
31.29,218
31.39,218
31.46,218
31.56,218
32.52,218
32.77,218
31.28,218
31.34,218
31.56,218
30.98,218
30.95,218
30.87,218
30.95,218
29.31,218
29.31,218
29.39,218
29.33,218
29.35,218
29.11,218
28.82,218
29.01,218
29.58,218
29.59,218
29.84,218
29.61,218
30.11,218
30.28,218
30.19,218
30.29,218
30.09,218
30.17,218
30.27,218
30.75,218
30.7,218
30.92,218
30.9,218
30.76,218
30.8,218
31.22,218
31.17,218
31.39,218
31.82,218
31.65,218
31.24,218
31.37,218
31.39,218
31.86,218
32.37,218
32.52,218
32.22,218
32.2,218
31.93,218
31.64,218
31.45,218
31.48,218
31.46,218
31.92,218
31.64,218
31.3,218
32.0,218
31.83,218
31.78,218
31.78,218
31.77,218
32.72,218
32.75,218
32.66,218
32.96,218
32.17,218
32.27,218
31.84,218
31.53,218
31.49,218
31.81,218
31.36,218
31.2,218
31.3,218
31.16,218
30.9,218
30.98,218
31.18,218
29.17,218
29.79,218
30.11,218
30.09,218
30.16,218
30.13,218
29.87,218
29.63,218
29.15,218
29.4,218
29.74,218
29.71,218
29.62,218
29.65,218
29.67,218
29.66,218
29.64,218
30.6,218
30.56,218
29.79,218
29.96,218
29.94,218
30.09,218
28.52,218
28.79,218
28.46,218
28.58,218
28.37,218
28.59,218
28.56,218
29.13,218
29.9,218
30.93,218
30.81,218
30.73,218
30.89,218
31.54,218
31.69,218
31.75,218
32.24,218
32.06,218
32.59,218
31.92,218
31.89,218
31.49,218
31.7,218
31.73,218
32.21,218
32.57,218
33.17,218
33.91,218
34.57,218
34.6,218
34.38,218
34.1,218
34.09,218
34.09,218
33.66,218
33.5,218
33.4,218
32.89,218
32.94,218
32.78,218
32.48,218
32.6,218
32.06,218
31.59,218
31.24,218
31.96,218
32.07,218
32.01,218
31.81,218
30.98,218
31.21,218
31.3,218
30.88,218
30.8,218
30.82,218
30.19,218
30.08,218
30.04,218
30.17,218
30.41,218
29.74,218
30.02,218
30.14,218
29.87,218
30.45,218
30.52,218
31.76,218
31.66,218
32.02,218
31.6,218
31.84,218
32.1,218
32.0,218
32.01,218
31.89,218
31.42,218
31.33,218
31.16,218
30.61,218
30.29,218
30.37,218
30.37,218
30.53,218
31.04,218
30.78,218
30.98,218
30.78,218
30.22,218
30.14,218
30.13,218
30.26,218
30.15,218
30.1,218
30.14,218
29.07,218
29.01,218
29.76,218
29.55,218
29.44,218
29.17,218
29.59,218
29.05,218
29.07,218
28.34,218
28.49,218
28.24,218
28.61,218
28.37,218
27.74,218
26.68,218
27.21,218
27.37,218
27.43,218
26.64,218
27.47,218
27.6,218
26.96,218
26.83,218
26.61,218
26.81,218
26.8,218
27.05,218
26.8,218
26.97,218
26.47,218
26.78,218
27.94,218
27.22,218
26.14,218
26.2,218
26.37,218
26.33,218
26.44,218
27.27,218
27.37,218
27.37,218
27.42,218
28.09,218
28.06,218
28.08,218
28.19,218
28.57,218
29.39,218
29.7,218
29.96,218
29.15,218
29.12,218
29.33,218
29.34,218
29.3,218
29.42,218
30.31,218
30.48,218
31.0,218
31.38,218
31.84,218
32.21,218
32.68,218
32.54,218
32.27,218
32.03,218
31.49,218
31.45,218
31.41,218
31.56,218
31.68,218
30.68,218
31.26,218
30.78,218
31.38,218
31.19,218
31.5,218
31.53,218
32.35,218
31.96,218
31.95,218
32.13,218
33.52,218
33.74,218
33.85,218
34.58,218
35.2,218
34.89,218
34.73,218
34.91,218
35.09,218
35.57,218
35.67,218
35.69,218
36.04,218
35.85,218
35.99,218
35.82,218
36.14,218
36.14,218
36.13,218
35.6,218
35.61,218
36.23,218
36.25,218
36.56,218
37.24,218
37.28,218
37.37,218
37.27,218
38.2,218
38.05,218
37.71,218
37.55,218
38.12,218
37.59,218
37.29,218
37.57,218
37.93,218
37.22,218
37.86,218
37.77,218
37.33,218
37.19,218
37.16,218
37.15,218
38.08,218
38.19,218
37.98,218
37.99,218
37.28,218
35.74,218
36.47,218
36.37,218
36.89,218
37.6,218
38.44,218
38.56,218
37.8,218
37.81,218
37.66,218
37.64,218
37.35,218
37.76,218
37.65,218
38.03,218
37.93,218
37.62,218
37.29,218
36.96,218
36.98,218
36.85,218
36.86,218
36.72,218
36.83,218
36.75,218
35.37,218
35.15,218
35.19,218
34.77,218
34.46,218
34.02,218
33.56,218
33.55,218
33.57,218
33.88,218
34.06,218
34.44,218
34.47,218
33.71,218
33.93,218
33.43,218
33.16,218
33.43,218
33.13,218
33.34,218
32.82,218
32.84,218
32.67,218
32.73,218
33.38,218
33.82,218
32.48,218
32.85,218
33.28,218
32.9,218
32.87,218
32.91,218
32.68,218
32.5,218
32.51,218
32.02,218
32.56,218
32.63,218
32.28,218
33.01,218
32.98,218
32.96,218
32.49,218
34.16,218
34.07,218
34.0,218
34.14,218
33.64,218
33.76,218
33.11,218
32.3,218
32.43,218
32.37,218
32.45,218
31.57,218
31.6,218
31.64,218
31.73,218
31.17,218
31.2,218
31.26,218
30.77,218
30.84,218
31.44,218
30.55,218
30.57,218
30.48,218
30.21,218
30.16,218
30.55,218
29.47,218
30.1,218
30.22,218
30.28,218
30.94,218
30.83,218
30.42,218
30.74,218
30.57,218
29.87,218
29.5,218
29.34,218
29.38,218
29.36,218
29.31,218
29.92,218
30.01,218
29.71,218
29.7,218
29.71,218
29.9,218
29.62,218
29.9,218
30.1,218
30.44,218
30.38,218
30.19,218
30.54,218
30.39,218
29.92,218
29.96,218
30.43,218
29.84,218
29.83,218
29.79,218
30.26,218
31.44,218
31.47,218
31.68,218
31.29,218
31.27,218
31.19,218
31.47,218
31.98,218
31.75,218
31.56,218
32.27,218
31.89,218
31.9,218
31.73,218
32.7,218
33.01,218
32.97,218
32.97,218
32.45,218
31.56,218
31.53,218
31.05,218
30.88,218
31.39,218
32.15,218
32.21,218
32.0,218
32.06,218
31.87,218
31.72,218
31.27,218
31.21,218
31.16,218
30.64,218
31.41,218
31.47,218
31.72,218
31.33,218
31.95,218
31.91,218
31.67,218
31.68,218
31.55,218
31.47,218
31.47,218
31.25,218
31.47,218
31.69,218
32.33,218
32.67,218
32.92,218
32.77,218
33.21,218
33.09,218
33.39,218
33.51,218
33.34,218
32.43,218
33.1,218
33.26,218
33.29,218
33.4,218
33.22,218
32.9,218
32.95,218
32.47,218
33.02,218
32.87,218
32.27,218
32.29,218
31.92,218
31.69,218
31.4,218
31.29,218
31.22,218
31.26,218
31.22,218
31.07,218
31.03,218
30.26,218
29.76,218
29.76,218
30.33,218
30.09,218
29.47,218
29.56,218
29.51,218
29.17,218
28.88,218
29.33,218
29.35,218
29.65,218
30.63,218
30.73,218
30.63,218
30.18,218
30.13,218
30.18,218
31.03,218
30.61,218
30.56,218
30.84,218
31.01,218
31.04,218
30.85,218
30.46,218
30.54,218
30.01,218
29.75,218
30.11,218
29.35,218
29.39,218
28.9,218
29.09,218
28.59,218
28.72,218
28.1,218
28.04,218
28.18,218
28.24,218
28.38,218
28.51,218
29.17,218
28.91,218
27.56,218
27.66,218
28.43,218
28.77,218
28.69,218
29.55,218
30.05,218
30.54,218
30.51,218
30.28,218
29.76,218
29.93,218
29.9,218
28.93,218
28.52,218
28.43,218
29.14,218
29.15,218
29.07,218
30.09,218
30.22,218
30.53,218
30.5,218
30.09,218
29.42,218
29.11,218
28.9,218
29.46,218
29.04,218
29.45,218
29.38,218
29.29,218
30.08,218
30.33,218
30.33,218
30.97,218
31.16,218
31.01,218
31.69,218
32.38,218
32.11,218
31.72,218
32.2,218
32.31,218
32.39,218
32.63,218
33.06,218
32.98,218
32.89,218
32.9,218
32.91,218
33.06,218
33.22,218
33.12,218
33.58,218
33.84,218
35.09,218
34.97,218
34.3,218
34.04,218
34.25,218
34.16,218
34.43,218
34.68,218
34.82,218
34.71,218
35.26,218
35.03,218
34.02,218
34.6,218
34.71,218
34.73,218
34.63,218
34.73,218
33.63,218
34.16,218
34.06,218
33.87,218
34.35,218
35.63,218
36.03,218
36.11,218
35.85,218
36.05,218
36.12,218
35.81,218
35.53,218
36.18,218
36.11,218
36.01,218
35.45,218
35.62,218
35.81,218
36.1,218
36.08,218
36.32,218
36.41,218
36.13,218
35.32,218
34.82,218
34.84,218
34.83,218
34.28,218
34.27,218
34.72,218
33.86,218
33.27,218
33.03,218
33.03,218
33.89,218
34.03,218
33.88,218
34.27,218
34.0,218
33.82,218
34.01,218
33.33,218
33.99,218
34.52,218
33.46,218
33.3,218
33.21,218
32.97,218
33.01,218
33.11,218
32.9,218
32.92,218
32.62,218
32.89,218
32.51,218
32.8,218
33.05,218
32.15,218
32.05,218
31.79,218
31.23,218
31.55,218
31.76,218
31.34,218
30.97,218
31.25,218
32.11,218
31.17,218
31.2,218
31.09,218
30.99,218
30.49,218
31.56,218
32.68,218
33.05,218
32.69,218
32.72,218
33.04,218
33.38,218
33.08,218
32.84,218
32.45,218
34.62,218
34.64,218
35.75,218
35.62,218
35.46,218
34.99,218
35.52,218
35.32,218
35.46,218
35.41,218
35.1,218
36.1,218
35.69,218
37.11,218
37.32,218
37.44,218
38.14,218
39.17,218
38.82,218
37.77,218
37.7,218
36.91,218
35.83,218
35.72,218
35.71,218
35.71,218
35.61,218
35.62,218
35.64,218
35.82,218
35.11,218
35.78,218
35.86,218
35.76,218
35.2,218
36.75,218
37.01,218
36.88,218
36.6,218
36.36,218
36.35,218
36.38,218
36.27,218
36.49,218
36.48,218
36.66,218
36.34,218
35.81,218
35.87,218
35.9,218
35.59,218
36.28,218
35.42,218
35.05,218
34.99,218
34.62,218
34.75,218
34.96,218
35.68,218
36.35,218
36.18,218
36.21,218
36.34,218
36.64,218
36.78,218
36.86,218
36.85,218
36.78,218
37.09,218
37.06,218
37.32,218
37.21,218
37.51,218
37.66,218
38.09,218
37.94,218
38.45,218
38.51,218
38.4,218
38.1,218
38.46,218
38.49,218
38.14,218
37.86,218
37.53,218
37.43,218
37.47,218
38.33,218
38.12,218
39.47,218
38.42,218
37.32,218
37.01,218
37.05,218
37.1,218
36.71,218
36.52,218
37.49,218
38.39,218
38.04,218
35.91,218
37.12,218
36.36,218
36.4,218
36.73,218
36.71,218
36.53,218
36.89,218
36.96,218
36.45,218
36.73,218
36.24,218
35.97,218
35.58,218
35.34,218
35.33,218
34.32,218
33.45,218
33.36,218
33.66,218
34.09,218
34.1,218
33.99,218
33.76,218
34.04,218
34.09,218
33.9,218
34.94,218
35.04,218
35.32,218
35.38,218
34.84,218
34.73,218
34.87,218
35.0,218
33.55,218
33.29,218
34.15,218
34.78,218
36.1,218
36.21,218
37.09,218
37.62,218
37.45,218
37.36,218
36.96,218
37.18,218
37.81,218
37.88,218
38.96,218
39.77,218
39.08,218
39.11,218
39.28,218
39.63,218
39.52,218
40.8,218
40.58,218
40.04,218
39.57,218
38.91,218
39.15,218
39.37,218
39.29,218
39.61,218
39.9,218
40.05,218
40.2,218
39.92,218
39.95,218
39.69,218
39.81,218
40.04,218
39.42,218
38.79,218
39.05,218
38.66,218
40.51,232
40.41,232
40.35,232
41.11,232
41.28,232
41.28,232
41.27,232
40.85,232
40.76,232
40.96,232
40.21,232
40.3,232
39.88,232
39.86,232
39.77,232
39.96,232
40.54,232
40.14,232
40.41,232
40.46,232
39.83,232
39.25,232
39.59,232
40.05,232
38.95,232
38.88,232
38.93,232
38.67,232
39.29,232
39.24,232
38.91,232
38.36,232
39.96,232
39.84,232
39.49,232
39.55,232
39.69,232
39.86,232
40.2,232
40.45,232
41.06,232
41.04,232
40.72,232
40.49,232
40.42,232
40.31,232
40.4,232
40.26,232
40.1,232
41.5,232
40.6,232
40.5,232
41.1,232
40.99,232
40.94,232
41.26,232
41.56,232
41.73,232
41.53,232
41.9,232
41.39,232
40.88,232
39.66,232
39.54,232
38.85,232
38.27,232
38.35,232
38.45,232
38.74,232
39.88,232
39.14,232
39.06,232
37.9,232
37.03,232
37.2,232
37.36,232
37.17,232
36.91,232
36.8,232
35.39,232
35.38,232
35.37,232
35.37,232
35.56,232
35.04,232
34.92,232
35.32,232
34.69,232
34.41,232
34.98,232
34.87,232
34.91,232
34.81,232
34.83,232
35.02,232
34.65,232
34.75,232
35.08,232
35.59,232
35.42,232
33.15,232
33.12,232
33.14,232
32.32,232
32.07,232
32.3,232
32.37,232
33.28,232
33.28,232
32.91,232
33.03,232
33.02,232
32.04,232
32.03,232
32.32,232
32.66,232
32.18,232
32.45,232
32.8,232
32.82,232
34.04,232
33.76,232
33.2,232
33.07,232
33.22,232
33.63,232
33.74,232
33.99,232
33.56,232
33.4,232
33.59,232
33.67,232
32.12,232
32.4,232
32.21,232
32.43,232
31.66,232
32.25,232
31.95,232
31.78,232
31.05,232
31.36,232
31.93,232
31.75,232
31.79,232
31.95,232
31.77,232
31.63,232
31.71,232
31.19,232
32.21,232
33.07,232
32.02,232
33.1,232
33.69,232
33.4,232
33.01,232
32.84,232
32.79,232
32.26,232
32.37,232
32.45,232
32.55,232
32.69,232
32.27,232
32.77,232
33.23,232
33.3,232
33.56,232
32.19,232
32.35,232
32.34,232
32.37,232
32.62,232
32.56,232
32.38,232
32.7,232
33.09,232
33.28,232
33.44,232
33.44,232
33.69,232
34.03,232
34.52,232
34.23,232
35.5,232
35.22,232
35.3,232
35.58,232
35.07,232
35.37,232
36.28,232
36.62,232
37.5,232
37.75,232
37.63,232
38.92,232
38.52,232
38.46,232
38.56,232
38.63,232
38.64,232
39.32,232
38.98,232
39.13,232
39.3,232
39.27,232
38.47,232
38.61,232
38.73,232
38.42,232
39.16,232
39.45,232
39.98,232
39.86,232
39.41,232
39.27,232
39.11,232
38.34,232
38.19,232
36.69,232
37.3,232
37.55,232
37.29,232
37.54,232
37.51,232
37.71,232
37.45,232
37.48,232
38.47,232
39.16,232
39.46,232
39.75,232
39.18,232
39.77,232
39.64,232
39.12,232
38.56,232
38.5,232
38.43,232
38.39,232
38.01,232
37.61,232
37.52,232
37.49,232
37.4,232
37.46,232
37.95,232
38.94,232
38.2,232
37.46,232
36.79,232
36.81,232
35.82,232
36.6,232
36.6,232
36.76,232
36.96,232
36.95,232
37.21,232
36.85,232
36.8,232
36.9,232
36.8,232
37.37,232
37.15,232
38.28,232
38.23,232
37.89,232
38.1,232
38.1,232
38.06,232
38.4,232
38.47,232
38.43,232
38.81,232
38.99,232
39.12,232
38.97,232
39.15,232
39.32,232
38.86,232
39.49,232
38.8,232
38.95,232
37.7,232
37.32,232
37.2,232
37.07,232
36.83,232
37.13,232
37.64,232
37.99,232
37.39,232
37.18,232
37.47,232
36.6,232
37.42,232
36.67,232
37.15,232
37.14,232
37.35,232
36.86,232
36.68,232
36.7,232
36.48,232
36.52,232
36.45,232
36.98,232
36.85,232
37.18,232
36.62,232
36.77,232
36.92,232
36.83,232
36.79,232
36.88,232
37.56,232
37.89,232
37.93,232
37.85,232
37.41,232
37.0,232
38.44,232
38.59,232
37.96,232
37.64,232
37.64,232
38.67,232
39.44,232
39.81,232
39.45,232
39.1,232
39.85,232
39.87,232
41.26,232
41.49,232
41.35,232
41.33,232
41.34,232
41.39,232
41.59,232
41.48,232
41.6,232
41.95,232
43.03,232
43.07,232
42.63,232
42.07,232
42.02,232
41.58,232
41.84,232
42.06,232
42.24,232
41.15,232
41.4,232
41.74,232
41.89,232
42.36,232
42.52,232
42.77,232
42.76,232
42.77,232
43.29,232
43.66,232
43.39,232
41.64,232
41.74,232
41.54,232
41.37,232
41.73,232
41.98,232
42.41,232
42.16,232
42.37,232
42.1,232
41.58,232
41.53,232
41.73,232
41.35,232
41.43,232
41.65,232
40.76,232
41.05,232
41.56,232
41.34,232
41.54,232
41.85,232
42.28,232
43.3,232
42.62,232
41.09,232
40.46,232
39.88,232
40.12,232
40.06,232
39.75,232
39.48,232
39.49,232
38.83,232
39.84,232
39.62,232
39.41,232
39.54,232
39.68,232
39.58,232
39.5,232
40.15,232
40.69,232
41.53,232
41.72,232
41.97,232
41.63,232
41.02,232
41.41,232
42.26,232
42.33,232
41.66,232
41.29,232
42.49,232
42.39,232
42.25,232
42.41,232
41.46,232
40.87,232
41.31,232
41.38,232
42.25,232
41.03,232
39.11,232
38.95,232
38.93,232
38.98,232
38.25,232
37.82,232
36.59,232
36.52,232
36.51,232
37.24,232
38.13,232
38.26,232
39.17,232
40.03,232
40.75,232
40.85,232
40.18,232
40.56,232
40.76,232
40.28,232
40.42,232
40.38,232
40.12,232
40.14,232
40.22,232
40.05,232
40.0,232
39.55,232
39.14,232
39.13,232
38.91,232
39.02,232
39.15,232
39.32,232
38.77,232
37.92,232
37.91,232
38.29,232
38.2,232
38.57,232
38.65,232
38.32,232
38.28,232
37.54,232
37.46,232
37.29,232
37.2,232
37.32,232
36.81,232
37.28,232
37.75,232
37.81,232
37.79,232
37.46,232
37.41,232
37.05,232
37.15,232
37.7,232
37.45,232
37.26,232
36.62,232
39.05,246
39.59,246
39.53,246
39.94,246
39.32,246
39.38,246
39.33,246
38.82,246
39.13,246
39.24,246
38.56,246
39.02,246
39.08,246
38.94,246
39.77,246
40.01,246
41.0,246
40.16,246
39.8,246
39.36,246
39.37,246
38.88,246
38.96,246
38.99,246
38.94,246
37.96,246
39.16,246
39.17,246
39.43,246
38.51,246
38.69,246
38.92,246
38.78,246
38.39,246
38.44,246
38.05,246
37.85,246
36.85,246
37.0,246
37.14,246
36.43,246
36.71,246
36.7,246
37.4,246
37.71,246
37.71,246
38.61,246
39.09,246
38.93,246
38.4,246
38.3,246
37.14,246
36.31,246
36.54,246
36.3,246
35.84,246
36.43,246
37.44,246
37.87,246
38.0,246
38.47,246
38.33,246
38.16,246
38.06,246
38.04,246
37.84,246
37.8,246
37.95,246
38.01,246
37.76,246
37.16,246
36.92,246
36.7,246
36.96,246
36.91,246
37.04,246
37.25,246
37.4,246
37.23,246
37.78,246
37.67,246
37.58,246
37.64,246
37.82,246
38.18,246
38.83,246
38.69,246
39.09,246
38.79,246
38.92,246
39.35,246
39.27,246
39.77,246
40.46,246
40.33,246
40.73,246
40.51,246
40.73,246
40.32,246
40.05,246
37.78,246
37.23,246
37.34,246
36.98,246
37.0,246
36.82,246
36.8,246
37.99,246
38.23,246
38.05,246
38.03,246
38.08,246
37.92,246
38.31,246
37.15,246
37.02,246
36.69,246
36.77,246
35.99,246
36.1,246
36.7,246
38.53,246
38.91,246
38.9,246
39.08,246
39.09,246
37.92,246
37.96,246
37.92,246
37.75,246
37.84,246
37.88,246
37.85,246
37.67,246
37.77,246
38.7,246
38.77,246
39.08,246
38.99,246
39.36,246
38.93,246
38.71,246
38.67,246
38.0,246
37.53,246
37.77,246
36.85,246
36.98,246
36.52,246
37.2,246
37.48,246
38.09,246
38.3,246
37.27,246
37.05,246
37.23,246
36.64,246
35.3,246
34.81,246
34.55,246
34.11,246
34.02,246
33.93,246
33.78,246
33.77,246
34.37,246
34.89,246
35.5,246
35.52,246
35.83,246
35.84,246
37.14,246
37.55,246
38.12,246
38.78,246
39.15,246
38.5,246
38.54,246
38.62,246
37.98,246
38.12,246
38.52,246
38.58,246
39.22,246
38.81,246
38.5,246
38.87,246
39.25,246
39.05,246
38.98,246
38.3,246
38.01,246
37.55,246
36.82,246
36.74,246
36.28,246
36.18,246
35.97,246
36.73,246
37.2,246
37.25,246
37.42,246
38.73,246
39.03,246
38.92,246
38.92,246
38.9,246
38.16,246
37.88,246
37.95,246
37.54,246
37.16,246
37.18,246
36.97,246
37.1,246
37.21,246
37.02,246
37.25,246
37.45,246
37.01,246
36.24,246
35.25,246
35.24,246
35.31,246
34.83,246
34.79,246
34.58,246
34.59,246
34.73,246
34.75,246
34.78,246
34.97,246
35.29,246
35.33,246
35.15,246
34.9,246
35.18,246
35.03,246
35.49,246
34.75,246
35.12,246
35.56,246
35.59,246
35.54,246
35.72,246
35.35,246
35.67,246
35.08,246
35.27,246
34.85,246
35.64,246
35.3,246
35.03,246
35.24,246
35.23,246
35.01,246
34.55,246
34.91,246
35.31,246
35.35,246
35.51,246
35.83,246
36.34,246
36.83,246
36.73,246
36.13,246
35.68,246
35.62,246
35.27,246
34.95,246
35.2,246
33.94,246
33.43,246
32.83,246
33.73,246
33.19,246
34.29,246
34.89,246
36.19,246
36.1,246
36.09,246
35.8,246
35.67,246
34.92,246
34.98,246
34.65,246
34.59,246
33.75,246
33.52,246
33.28,246
33.28,246
33.93,246
34.48,246
34.39,246
34.52,246
34.73,246
34.85,246
35.23,246
34.5,246
35.07,246
34.92,246
35.85,246
35.0,246
34.93,246
34.98,246
34.97,246
35.29,246
34.79,246
34.54,246
35.53,246
36.33,246
37.06,246
37.65,246
37.48,246
37.42,246
37.17,246
36.73,246
37.62,246
37.37,246
37.62,246
37.69,246
37.03,246
36.59,246
37.58,246
37.73,246
37.76,246
37.83,246
37.97,246
38.2,246
38.84,246
39.53,246
39.57,246
40.52,246
41.07,246
41.03,246
40.92,246
40.54,246
40.44,246
40.16,246
40.72,246
40.5,246
41.05,246
40.97,246
41.11,246
40.94,246
40.99,246
40.68,246
40.61,246
40.53,246
40.69,246
40.24,246
40.6,246
40.85,246
41.76,246
41.92,246
42.12,246
42.22,246
41.98,246
42.46,246
42.99,246
42.77,246
43.01,246
42.99,246
42.75,246
42.88,246
42.83,246
43.2,246
42.51,246
42.29,246
42.23,246
42.25,246
42.95,246
43.33,246
43.39,246
42.27,246
43.05,246
42.0,246
41.12,246
39.7,246
39.75,246
39.79,246
39.53,246
39.78,246
40.13,246
40.77,246
41.04,246
40.71,246
40.71,246
41.16,246
42.02,246
42.19,246
41.74,246
41.95,246
42.3,246
42.65,246
42.45,246
42.33,246
43.25,246
43.69,246
45.73,321
45.75,321
44.81,321
45.79,321
46.02,321
46.03,321
46.95,321
46.39,321
47.02,321
47.15,321
46.24,321
45.59,321
44.88,321
44.5,321
45.76,321
46.98,321
46.99,321
47.02,321
45.9,321
46.61,321
46.53,321
46.19,321
46.15,321
46.25,321
45.28,321
45.19,321
45.28,321
45.33,321
45.01,321
44.59,321
45.59,321
44.78,321
44.31,321
43.06,321
42.5,321
42.67,321
42.15,321
42.24,321
42.44,321
42.31,321
42.49,321
42.69,321
41.7,321
42.06,321
41.93,321
42.04,321
42.28,321
42.58,321
42.74,321
42.49,321
42.04,321
41.35,321
40.95,321
40.79,321
39.66,321
39.82,321
39.98,321
39.93,321
40.02,321
39.46,321
38.93,321
39.38,321
39.57,321
40.97,321
40.74,321
40.76,321
40.65,321
40.22,321
40.19,321
40.38,321
40.77,321
40.63,321
39.89,321
40.45,321
40.97,321
40.88,321
40.49,321
41.12,321
41.25,321
41.18,321
42.14,321
42.26,321
42.85,321
42.52,321
42.16,321
42.12,321
42.26,321
43.12,321
43.58,321
43.11,321
42.29,321
42.23,321
42.27,321
42.46,321
42.94,321
42.38,321
42.58,321
42.14,321
40.87,321
42.09,321
40.33,321
40.3,321
40.18,321
38.69,321
38.36,321
38.53,321
37.61,321
37.65,321
37.27,321
37.24,321
37.14,321
37.11,321
38.24,321
38.01,321
37.2,321
35.94,321
36.5,321
36.91,321
37.04,321
36.39,321
36.81,321
36.73,321
37.17,321
36.97,321
37.84,321
38.08,321
38.05,321
38.46,321
38.75,321
39.16,321
38.51,321
38.34,321
39.74,321
39.77,321
40.55,321
40.81,321
41.35,321
41.55,321
41.32,321
43.03,321
42.32,321
42.27,321
42.69,321
42.54,321
43.41,321
45.05,321
45.0,321
45.96,321
45.96,321
45.99,321
45.8,321
46.1,321
45.91,321
45.71,321
45.98,321
46.07,321
46.1,321
46.19,321
46.51,321
47.04,321
46.99,321
47.06,321
46.58,321
44.72,321
45.06,321
45.3,321
45.62,321
45.56,321
45.99,321
46.44,321
46.13,321
46.13,321
46.75,321
46.46,321
45.8,321
45.53,321
45.43,321
45.15,321
45.36,321
46.18,321
45.22,321
44.85,321
44.31,321
44.33,321
44.83,321
44.28,321
44.48,321
44.78,321
44.87,321
45.13,321
45.52,321
45.51,321
45.86,321
45.08,321
44.26,321
44.26,321
44.83,321
45.23,321
45.45,321
43.85,321
43.02,321
43.27,321
43.65,321
45.5,321
46.91,321
47.02,321
47.26,321
47.5,321
47.25,321
47.2,321
47.53,321
47.93,321
48.08,321
48.0,321
47.62,321
47.62,321
47.25,321
47.42,321
47.35,321
47.87,321
47.3,321
47.42,321
47.48,321
47.72,321
47.04,321
46.86,321
46.79,321
46.47,321
46.99,321
47.07,321
45.84,321
45.96,321
44.98,321
45.44,321
45.33,321
45.32,321
45.03,321
44.88,321
45.43,321
43.85,321
44.02,321
44.08,321
43.97,321
44.69,321
45.09,321
43.34,321
43.62,321
42.62,321
42.73,321
42.84,321
42.86,321
42.72,321
42.8,321
43.95,321
43.97,321
44.02,321
44.65,321
44.72,321
44.25,321
44.02,321
44.02,321
44.22,321
44.17,321
44.86,321
44.92,321
45.14,321
45.23,321
45.44,321
45.02,321
44.48,321
44.96,321
44.91,321
44.55,321
43.92,321
43.74,321
43.79,321
44.2,321
44.7,321
44.29,321
43.36,321
44.31,321
44.44,321
44.72,321
44.98,321
44.55,321
44.36,321
43.7,321
42.62,321
42.25,321
42.26,321
41.69,321
41.92,321
41.52,321
41.34,321
41.28,321
42.14,321
41.4,321
41.05,321
40.91,321
40.79,321
40.38,321
40.32,321
40.98,321
39.1,321
37.9,321
37.65,321
37.25,321
37.01,321
37.4,321
38.38,321
38.01,321
38.7,321
37.68,321
37.95,321
37.89,321
37.93,321
37.87,321
37.59,321
38.38,321
38.49,321
39.48,321
39.54,321
39.21,321
39.24,321
39.02,321
40.16,321
40.25,321
40.17,321
39.89,321
39.48,321
39.54,321
40.14,321
39.61,321
38.99,321
38.9,321
39.09,321
38.94,321
38.74,321
38.84,321
38.92,321
38.77,321
39.28,321
39.22,321
38.54,321
37.25,321
37.09,321
36.98,321
36.8,321
37.37,321
37.32,321
37.43,321
37.4,321
37.58,321
36.65,321
36.41,321
35.99,321
34.98,321
35.91,321
36.13,321
35.72,321
36.07,321
35.54,321
35.39,321
34.77,321
35.05,321
34.76,321
35.11,321
35.07,321
35.1,321
35.14,321
34.57,321
34.5,321
34.29,321
34.95,321
35.01,321
36.05,321
35.98,321
35.08,321
35.47,321
36.21,321
35.64,321
35.67,321
35.67,321
36.36,321
36.46,321
36.51,321
36.82,321
36.74,321
36.71,321
37.13,321
37.12,321
36.71,321
36.76,321
36.82,321
37.62,321
36.98,321
37.02,321
37.01,321
37.22,321
