last_100_avg, max_score_log
5.28,11
5.29,11
5.3,11
5.29,11
5.28,11
5.26,11
5.24,11
5.17,11
5.21,11
5.27,11
5.24,11
5.23,11
5.23,11
5.18,11
5.2,11
5.24,11
5.27,11
5.3,11
5.29,11
5.33,11
5.28,11
5.28,11
5.29,11
5.28,11
5.35,11
5.38,11
5.36,11
5.37,11
5.44,11
5.43,11
5.46,11
5.47,11
5.54,11
5.55,11
5.52,11
5.54,11
5.51,11
5.5,11
5.47,11
5.46,11
5.5,11
5.5,11
5.49,11
5.52,11
5.49,11
5.5,11
5.46,11
5.41,11
5.46,11
5.48,11
5.49,11
5.49,11
5.53,11
5.57,11
5.59,11
5.63,11
5.62,11
5.6,11
5.67,11
5.71,11
5.67,11
5.65,11
5.67,11
5.75,11
5.7,11
5.66,11
5.67,11
5.67,11
5.7,11
5.67,11
5.6,11
5.62,11
5.64,11
5.7,11
5.72,11
5.75,11
5.74,11
5.75,11
5.68,11
5.64,11
5.58,11
5.58,11
5.6,11
5.61,11
5.57,11
5.62,11
5.71,11
5.67,11
5.67,11
5.74,11
5.68,11
5.69,11
5.74,11
5.78,11
5.78,11
5.75,11
5.73,11
5.72,11
5.72,11
5.72,11
5.73,11
5.72,11
5.62,11
5.64,11
5.61,11
5.61,11
5.56,11
5.56,11
5.5,11
5.52,11
5.58,11
5.54,11
5.6,11
5.6,11
5.6,11
5.52,11
5.45,11
5.38,11
5.4,11
5.42,11
5.49,11
5.43,11
5.41,11
5.42,11
5.44,11
5.45,11
5.49,11
5.48,11
5.5,11
5.53,11
5.5,11
5.46,11
5.41,11
5.4,11
5.37,11
5.37,11
5.37,11
5.33,11
5.34,11
5.28,11
5.29,11
5.31,11
5.37,11
5.31,11
5.3,11
5.3,11
5.34,11
5.38,11
5.4,11
5.37,11
5.42,11
5.35,11
5.36,11
5.34,11
5.32,11
5.31,11
5.32,11
5.27,11
5.27,11
5.26,11
5.3,11
5.28,11
5.3,11
5.24,11
5.3,11
5.32,11
5.3,11
5.26,11
5.2,11
5.2,11
5.26,11
5.22,11
5.15,11
5.16,11
5.13,11
5.13,11
5.1,11
5.09,11
5.09,11
5.15,11
5.21,11
5.18,11
5.19,11
5.18,11
5.25,11
5.24,11
5.16,11
5.17,11
5.11,11
5.07,11
5.12,11
5.15,11
5.14,11
5.12,11
5.09,11
5.14,11
5.16,11
5.19,11
5.17,11
5.17,11
5.14,11
5.08,11
5.16,11
5.15,11
5.19,11
5.22,11
5.28,11
5.32,11
5.38,11
5.38,11
5.36,11
5.4,11
5.42,11
5.4,11
5.35,11
5.4,11
5.46,11
5.5,11
5.56,11
5.56,11
5.59,11
5.65,11
5.61,11
5.6,11
5.59,11
5.56,11
5.5,11
5.52,11
5.51,11
5.5,11
5.59,11
5.62,11
5.7,11
5.73,11
5.77,11
5.81,12
5.86,12
5.85,12
5.8,12
5.8,12
5.77,12
5.78,12
5.71,12
5.75,12
5.82,12
5.74,12
5.74,12
5.71,12
5.72,12
5.77,12
5.69,12
5.7,12
5.65,12
5.68,12
5.65,12
5.59,12
5.55,12
5.56,12
5.52,12
5.53,12
5.58,12
5.59,12
5.54,12
5.62,12
5.64,12
5.67,12
5.66,12
5.66,12
5.73,12
5.73,12
5.66,12
5.68,12
5.75,12
5.74,12
5.74,12
5.74,12
5.83,12
5.84,12
5.89,12
5.86,12
5.83,12
5.82,12
5.74,12
5.7,12
5.67,12
5.68,12
5.69,12
5.72,12
5.77,12
5.82,12
5.83,12
5.84,12
5.8,12
5.76,12
5.78,12
5.79,12
5.74,12
5.73,12
5.76,12
5.76,12
5.81,12
5.86,12
5.87,12
5.88,12
5.91,12
5.93,12
5.87,12
5.9,12
5.86,12
5.79,12
5.72,12
5.72,12
5.71,12
5.75,12
5.77,12
5.82,12
5.81,12
5.81,12
5.75,12
5.75,12
5.65,12
5.68,12
5.71,12
5.66,12
5.64,12
5.63,12
5.63,12
5.64,12
5.56,12
5.52,12
5.46,12
5.45,12
5.44,12
5.36,12
5.4,12
5.35,12
5.34,12
5.42,12
5.43,12
5.46,12
5.44,12
5.44,12
5.52,12
5.57,12
5.57,12
5.64,12
5.67,12
5.7,12
5.71,12
5.66,12
5.76,12
5.82,12
5.87,12
5.82,12
5.86,12
5.87,12
5.91,12
5.94,12
5.98,12
5.96,12
5.94,12
5.96,12
5.98,12
5.9,12
5.83,12
5.85,12
5.85,12
5.91,12
5.91,12
5.92,12
6.0,12
5.97,12
5.99,12
6.01,12
6.05,12
6.02,12
5.97,12
5.96,12
5.95,12
5.91,12
5.92,12
5.99,12
6.08,12
6.14,12
6.18,12
6.17,12
6.2,12
6.17,12
6.19,12
6.16,12
6.14,12
6.1,12
6.1,12
6.07,12
6.08,12
6.06,12
6.09,12
6.06,12
6.02,12
5.98,12
6.02,12
6.02,12
5.98,12
5.92,12
5.89,12
5.84,12
5.89,12
5.89,12
5.94,12
5.99,12
6.01,12
6.05,12
5.99,12
5.96,12
6.01,12
5.93,12
5.95,12
5.94,12
5.96,12
5.89,12
5.95,12
5.88,12
5.89,12
5.9,12
5.89,12
5.88,12
5.96,12
5.89,12
5.93,12
5.9,12
5.94,12
5.97,12
5.92,12
5.99,12
5.9,12
5.88,12
5.84,12
5.78,12
5.8,12
5.81,12
5.85,12
5.84,12
5.86,12
5.82,12
5.78,12
5.76,12
5.73,12
5.71,12
5.61,12
5.61,12
5.53,12
5.5,12
5.48,12
5.45,12
5.47,12
5.47,12
5.5,12
5.52,12
5.49,12
5.46,12
5.43,12
5.43,12
5.4,12
5.42,12
5.48,12
5.45,12
5.43,12
5.42,12
5.43,12
5.42,12
5.34,12
5.38,12
5.34,12
5.27,12
5.19,12
5.2,12
5.21,12
5.17,12
5.17,12
5.23,12
5.25,12
5.24,12
5.22,12
5.22,12
5.19,12
5.22,12
5.25,12
5.26,12
5.26,12
5.26,12
5.27,12
5.25,12
5.2,12
5.22,12
5.25,12
5.19,12
5.18,12
5.25,12
5.26,12
5.26,12
5.19,12
5.15,12
5.15,12
5.18,12
5.2,12
5.21,12
5.2,12
5.18,12
5.11,12
5.1,12
5.16,12
5.09,12
5.16,12
5.23,12
5.16,12
5.16,12
5.15,12
5.2,12
5.2,12
5.28,12
5.31,12
5.38,12
5.34,12
5.4,12
5.41,12
5.41,12
5.36,12
5.41,12
5.46,12
5.49,12
5.5,12
5.51,12
5.53,12
5.49,12
5.49,12
5.46,12
5.47,12
5.53,12
5.52,12
5.57,12
5.57,12
5.5,12
5.43,12
5.44,12
5.5,12
5.5,12
5.49,12
5.53,12
5.54,12
5.58,12
5.64,12
5.68,12
5.67,12
5.7,12
5.64,12
5.68,12
5.66,12
5.66,12
5.64,12
5.67,12
5.73,12
5.67,12
5.76,12
5.79,12
5.79,12
5.72,12
5.71,12
5.73,12
5.75,12
5.8,12
5.9,12
5.84,12
5.87,12
5.9,12
5.96,12
5.91,12
5.92,12
5.97,12
6.0,12
6.02,12
5.99,12
5.98,12
5.96,12
5.93,12
5.97,12
5.9,12
5.87,12
5.81,12
5.78,12
5.73,12
5.65,12
5.64,12
5.69,12
5.7,12
5.62,12
5.63,12
5.68,12
5.65,12
5.68,12
5.72,12
5.81,12
5.86,12
5.9,12
5.91,12
5.86,12
5.85,12
5.88,12
5.81,12
5.88,12
5.88,12
5.88,12
5.88,12
5.83,12
5.84,12
5.9,12
5.99,12
6.0,12
6.0,12
6.0,12
5.99,12
5.91,12
5.83,12
5.85,12
5.78,12
5.83,12
5.89,12
5.86,12
5.78,12
5.78,12
5.81,12
5.83,12
5.83,12
5.84,12
5.85,12
5.88,12
5.93,12
5.93,12
5.87,12
5.91,12
5.91,12
5.89,12
5.96,12
5.98,12
5.98,12
5.96,12
5.98,12
6.0,12
5.91,12
5.96,12
5.96,12
5.96,12
5.93,12
5.96,12
5.95,12
6.0,12
5.99,12
5.96,12
5.97,12
5.97,12
5.94,12
5.92,12
5.93,12
5.89,12
5.89,12
5.89,12
5.97,12
5.97,12
5.88,12
5.83,12
5.76,12
5.71,12
5.76,12
5.73,12
5.78,12
5.81,12
5.85,12
5.8,12
5.77,12
5.79,12
5.72,12
5.71,12
5.75,12
5.72,12
5.74,12
5.72,12
5.79,12
5.79,12
5.89,12
5.87,12
5.99,12
6.05,12
6.08,12
6.04,12
6.12,12
6.2,12
6.25,12
6.27,12
6.28,12
6.24,12
6.22,12
6.2,12
6.25,12
6.21,12
6.24,12
6.3,12
6.28,12
6.2,12
6.22,12
6.23,12
6.25,12
6.21,12
6.2,12
6.26,12
6.26,12
6.25,12
6.23,12
6.23,12
6.19,12
6.16,12
6.18,12
6.27,12
6.33,12
6.36,12
6.37,12
6.32,12
6.24,12
6.21,12
6.28,12
6.23,12
6.19,12
6.16,12
6.16,12
6.16,12
6.15,12
6.19,12
6.19,12
6.23,12
6.27,12
6.31,12
6.27,12
6.29,12
6.24,12
6.21,12
6.2,12
6.21,12
6.22,12
6.16,12
6.22,12
6.18,12
6.11,12
6.13,12
6.11,12
6.11,12
6.16,12
6.17,12
6.21,12
6.25,12
6.22,12
6.29,12
6.37,12
6.35,12
6.34,12
6.32,12
6.3,12
6.24,12
6.21,12
6.24,12
6.28,12
6.29,12
6.32,12
6.3,12
6.23,12
6.29,12
6.29,12
6.23,12
6.2,12
6.23,12
6.2,12
6.17,12
6.24,12
6.28,12
6.21,12
6.2,12
6.17,12
6.18,12
6.13,12
6.15,12
6.1,12
6.14,12
6.09,12
6.08,12
6.13,12
6.22,12
6.12,12
6.08,12
6.06,12
6.04,12
6.07,12
6.03,12
6.06,12
6.0,12
5.94,12
5.95,12
5.9,12
5.82,12
5.81,12
5.87,12
5.92,12
5.81,12
5.8,12
5.83,12
5.91,12
5.83,12
5.83,12
5.81,12
5.82,12
5.81,12
5.77,12
5.8,12
5.76,12
5.68,12
5.67,12
5.69,12
5.71,12
5.66,12
5.69,12
5.8,12
5.74,12
5.79,12
5.75,12
5.7,12
5.72,12
5.67,12
5.72,12
5.65,12
5.6,12
5.6,12
5.59,12
5.57,12
5.55,12
5.52,12
5.59,12
5.67,12
5.63,12
5.56,12
5.57,12
5.61,12
5.64,12
5.68,12
5.72,12
5.65,12
5.71,12
5.65,12
5.62,12
5.54,12
5.56,12
5.57,12
5.57,12
5.48,12
5.49,12
5.51,12
5.54,12
5.54,12
5.5,12
5.5,12
5.49,12
5.51,12
5.53,12
5.56,12
5.55,12
5.57,12
5.66,12
5.65,12
5.56,12
5.59,12
5.66,12
5.67,12
5.73,12
5.77,12
5.77,12
5.79,12
5.76,12
5.79,12
5.85,12
5.83,12
5.84,12
5.87,12
5.91,12
5.94,12
5.94,12
5.95,12
5.94,12
5.94,12
6.03,12
6.08,12
6.07,12
6.08,12
6.07,12
6.16,12
6.13,12
6.16,12
6.19,12
6.24,12
6.2,12
6.28,12
6.32,12
6.36,12
6.34,12
6.44,12
6.41,12
6.36,12
6.33,12
6.32,12
6.32,12
6.3,12
6.31,12
6.29,12
6.33,12
6.31,12
6.26,12
6.25,12
6.26,12
6.25,12
6.24,12
6.32,12
6.36,12
6.3,12
6.33,12
6.25,12
6.33,12
6.4,12
6.33,12
6.38,12
6.37,12
6.44,12
6.42,12
6.42,12
6.45,12
6.4,12
6.37,12
6.35,12
6.35,12
6.25,12
6.22,12
6.26,12
6.26,12
6.29,12
6.21,12
6.21,12
6.19,12
6.26,12
6.24,12
6.26,12
6.23,12
6.23,12
6.21,12
6.18,12
6.23,12
6.26,12
6.18,12
6.15,12
6.16,12
6.15,12
6.22,12
6.28,12
6.34,12
6.32,12
6.3,12
6.24,12
6.28,12
6.3,12
6.31,12
6.3,12
6.33,12
6.37,12
6.39,12
6.36,12
6.28,12
6.24,12
6.22,12
6.23,12
6.24,12
6.25,12
6.19,12
6.22,12
6.23,12
6.17,12
6.11,12
6.1,12
6.11,12
6.12,12
6.1,12
6.01,12
5.99,12
5.98,12
6.04,12
5.96,12
5.97,12
5.9,12
5.86,12
5.87,12
5.88,12
5.81,12
5.89,12
5.89,12
5.85,12
5.81,12
5.86,12
5.81,12
5.81,12
5.88,12
5.87,12
5.88,12
5.81,12
5.82,12
5.75,12
5.71,12
5.7,12
5.78,12
5.87,12
5.94,12
5.91,12
5.88,12
5.91,12
5.82,12
5.82,12
5.85,12
5.87,12
5.96,12
5.95,12
5.96,12
5.92,12
5.92,12
5.9,12
5.84,12
5.91,12
5.93,12
5.89,12
5.93,12
5.96,12
5.99,12
5.95,12
6.04,12
6.07,12
6.04,12
6.03,12
6.0,12
6.09,12
6.07,12
6.06,12
6.04,12
6.0,12
6.03,12
6.1,12
6.15,12
6.12,12
6.05,12
6.05,12
6.06,12
6.11,12
6.15,12
6.13,12
6.13,12
6.08,12
6.04,12
6.05,12
6.03,12
6.03,12
6.06,12
6.04,12
6.02,12
6.0,12
5.98,12
6.04,12
5.94,12
5.93,12
5.96,12
6.03,12
6.07,12
6.05,12
6.01,12
6.09,12
6.13,12
6.17,12
6.11,12
6.14,12
6.2,12
6.24,12
6.24,12
6.19,12
6.13,12
6.11,12
6.16,12
6.15,12
6.16,12
6.11,12
6.19,12
6.18,12
6.25,12
6.35,12
6.37,12
6.38,12
6.4,12
6.34,12
6.31,12
6.39,12
6.35,12
6.35,12
6.41,12
6.44,12
6.43,12
6.47,12
6.45,12
6.51,12
6.53,12
6.55,12
6.63,12
6.68,12
6.57,12
6.55,12
6.57,12
6.61,12
6.63,12
6.64,12
6.69,12
6.7,12
6.64,12
6.68,12
6.62,12
6.65,12
6.64,12
6.64,12
6.61,12
6.61,12
6.68,12
6.68,12
6.67,12
6.7,12
6.74,12
6.76,12
6.78,12
6.82,12
6.83,12
6.86,12
6.92,12
6.93,12
6.92,12
6.93,12
6.98,12
7.01,12
7.01,12
7.02,12
7.02,12
7.01,12
6.98,12
6.99,12
6.99,12
6.88,12
6.94,12
6.91,12
6.87,12
6.93,12
6.95,12
6.93,12
6.94,12
6.87,12
6.82,12
6.81,12
6.79,12
6.82,12
6.82,12
6.77,12
6.73,12
6.65,12
6.72,12
6.64,12
6.65,12
6.63,12
6.57,12
6.57,12
6.57,12
6.52,12
6.52,12
6.46,12
6.46,12
6.4,12
6.4,12
6.38,12
6.37,12
6.38,12
6.46,12
6.48,12
6.47,12
6.48,12
6.4,12
6.4,12
6.4,12
6.34,12
6.33,12
6.25,12
6.16,12
6.09,12
6.1,12
6.14,12
6.1,12
6.08,12
6.08,12
6.01,12
5.93,12
5.95,12
5.92,12
5.88,12
5.94,12
5.94,12
5.93,12
5.93,12
5.87,12
5.8,12
5.9,12
5.89,12
5.87,12
5.86,12
5.82,12
5.82,12
5.8,12
5.79,12
5.86,12
5.83,12
5.85,12
5.76,12
5.74,12
5.84,12
5.9,12
5.9,12
5.88,12
5.88,12
5.9,12
5.89,12
5.89,12
5.92,12
5.95,12
5.9,12
5.92,12
5.95,12
5.89,12
5.89,12
5.91,12
5.89,12
5.83,12
5.79,12
5.81,12
5.87,12
5.91,12
5.93,12
6.01,12
6.03,12
6.1,12
6.2,12
6.17,12
6.15,12
6.2,12
6.21,12
6.25,12
6.33,12
6.39,12
6.42,12
6.51,12
6.5,12
6.55,12
6.52,12
6.57,12
6.57,12
6.63,12
6.71,12
6.74,12
6.81,12
6.8,12
6.76,12
6.72,12
6.75,12
6.76,12
6.77,12
6.78,12
6.84,12
6.8,12
6.83,12
6.79,12
6.8,12
6.79,12
6.81,12
6.81,12
6.81,12
6.81,12
6.83,12
6.86,12
6.87,12
6.85,12
6.82,12
6.82,12
6.88,12
6.99,12
7.06,12
7.05,12
7.07,12
7.04,12
7.01,12
7.04,12
7.12,12
7.19,12
7.19,12
7.19,12
7.21,12
7.22,12
7.16,12
7.14,12
7.17,12
7.14,12
7.23,12
7.14,12
7.14,12
7.13,12
7.07,12
7.11,12
7.06,12
7.09,12
7.02,12
7.0,12
6.95,12
6.98,12
6.99,12
6.94,12
6.92,12
6.86,12
6.88,12
6.86,12
6.84,12
6.77,12
6.75,12
6.71,12
6.72,12
6.74,12
6.76,12
6.67,12
6.61,12
6.61,12
6.52,12
6.49,12
6.5,12
6.48,12
6.56,12
6.56,12
6.56,12
6.52,12
6.47,12
6.46,12
6.41,12
6.43,12
6.41,12
6.43,12
6.43,12
6.36,12
6.36,12
6.31,12
6.27,12
6.23,12
6.18,12
6.13,12
6.14,12
6.05,12
6.04,12
6.01,12
6.01,12
6.0,12
5.92,12
5.9,12
5.9,12
5.9,12
5.92,12
5.95,12
5.92,12
5.91,12
5.89,12
5.87,12
5.88,12
5.89,12
5.85,12
5.82,12
5.84,12
5.77,12
5.74,12
5.72,12
5.71,12
5.76,12
5.71,12
5.71,12
5.7,12
5.67,12
5.7,12
5.69,12
5.63,12
5.57,12
5.57,12
5.59,12
5.59,12
5.65,12
5.6,12
5.58,12
5.5,12
5.43,12
5.43,12
5.47,12
5.47,12
5.49,12
5.53,12
5.59,12
5.59,12
5.67,12
5.6,12
5.68,12
5.68,12
5.65,12
5.63,12
5.62,12
5.69,12
5.68,12
5.76,12
5.79,12
5.84,12
5.81,12
5.84,12
5.9,12
5.91,12
5.97,12
5.97,12
6.0,12
5.99,12
6.06,12
6.09,12
6.12,12
6.11,12
6.1,12
6.08,12
6.05,12
6.12,12
6.17,12
6.19,12
6.14,12
6.07,12
6.05,12
6.05,12
6.02,12
5.98,12
6.01,12
5.96,12
5.94,12
6.0,12
5.94,12
5.92,12
5.85,12
5.94,12
5.93,12
5.87,12
5.91,12
5.97,12
5.98,12
6.0,12
6.02,12
6.04,12
6.11,12
6.16,12
6.09,12
6.16,12
6.2,12
6.2,12
6.19,12
6.2,12
6.2,12
6.27,12
6.31,12
6.35,12
6.4,12
6.41,12
6.35,12
6.32,12
6.38,12
6.45,12
6.47,12
6.48,12
6.55,12
6.61,12
6.61,12
6.64,12
6.62,12
6.6,12
6.6,12
6.61,12
6.56,12
6.61,12
6.56,12
6.64,12
6.66,12
6.63,12
6.61,12
6.59,12
6.61,12
6.68,12
6.71,12
6.74,12
6.74,12
6.69,12
6.64,12
6.65,12
6.65,12
6.65,12
6.58,12
6.54,12
6.5,12
6.5,12
6.52,12
6.58,12
6.59,12
6.66,12
6.69,12
6.66,12
6.71,12
6.71,12
6.71,12
6.72,12
6.74,12
6.69,12
6.64,12
6.66,12
6.66,12
6.68,12
6.64,12
6.7,12
6.71,12
6.74,12
6.73,12
6.7,12
6.65,12
6.69,12
6.75,12
6.76,12
6.79,12
6.86,12
6.9,12
6.96,12
7.04,12
6.98,12
6.97,12
7.0,12
7.03,12
7.14,12
7.06,12
7.07,12
7.11,12
7.11,12
7.12,12
7.06,12
7.12,12
7.17,12
7.14,12
7.11,12
7.08,12
7.06,12
7.02,12
7.04,12
7.09,12
7.08,12
7.17,12
7.18,12
7.1,12
7.18,12
7.22,12
7.2,12
7.21,12
7.14,12
7.08,12
7.09,12
6.98,12
6.98,12
7.04,12
7.04,12
7.03,12
6.94,12
6.93,12
6.93,12
6.95,12
6.93,12
6.91,12
6.84,12
6.87,12
6.86,12
6.88,12
6.91,12
7.02,12
7.06,12
7.07,12
6.96,12
6.99,12
6.97,12
6.92,12
6.98,13
7.01,13
7.05,13
7.0,13
6.96,13
7.03,13
7.02,13
7.08,13
7.09,13
7.11,13
7.04,13
7.09,13
7.07,13
7.09,13
7.13,13
7.02,13
6.92,13
6.95,13
6.96,13
6.92,13
6.94,13
6.93,13
6.88,13
6.88,13
6.9,13
6.92,13
7.03,13
7.08,13
7.02,13
7.02,13
6.92,13
6.96,13
6.97,13
6.96,13
6.97,13
6.9,13
6.94,13
6.95,13
6.93,13
6.97,13
6.94,13
6.95,13
6.94,13
7.01,13
6.92,13
6.86,13
6.92,13
6.94,13
6.85,13
6.82,13
6.81,13
6.94,13
6.91,13
6.89,13
6.89,13
6.88,13
6.87,13
6.89,13
6.87,13
6.9,13
6.84,13
6.9,13
6.99,13
7.09,13
7.09,13
7.02,13
7.01,13
7.02,13
7.02,13
7.04,13
7.0,13
7.0,13
6.97,13
6.9,13
6.95,13
6.93,13
6.94,13
6.99,13
6.99,13
6.98,13
6.99,13
7.03,13
7.08,13
7.07,13
7.05,13
7.0,13
6.99,13
6.98,13
7.05,13
7.03,13
7.11,13
7.06,13
7.03,13
6.96,13
6.9,13
6.91,13
7.01,13
6.97,13
6.96,13
6.97,13
6.9,13
6.92,13
6.88,13
6.91,13
6.97,13
6.96,13
7.01,13
6.95,13
6.89,13
6.85,13
6.92,13
6.93,13
6.95,13
6.93,13
6.94,13
7.01,13
7.11,13
7.08,13
7.04,13
7.13,13
7.09,13
7.06,13
7.09,13
7.1,13
7.11,13
7.05,13
7.05,13
6.99,13
7.02,13
7.05,13
7.07,13
7.01,13
7.0,13
6.91,13
6.9,13
7.0,13
6.99,13
7.0,13
7.04,13
7.02,13
6.96,13
6.96,13
6.91,13
6.87,13
6.91,13
6.96,13
6.91,13
6.92,13
6.99,13
7.01,13
7.01,13
6.95,13
6.94,13
6.89,13
6.9,13
6.96,13
6.96,13
7.03,17
7.03,17
6.99,17
7.04,17
7.0,17
6.92,17
6.85,17
6.81,17
6.81,17
6.8,17
6.79,17
6.75,17
6.69,17
6.68,17
6.57,17
6.54,17
6.59,17
6.54,17
6.59,17
6.5,17
6.53,17
6.51,17
6.51,17
6.52,17
6.45,17
6.44,17
6.49,17
6.47,17
6.53,17
6.54,17
6.54,17
6.54,17
6.53,17
6.53,17
6.59,17
6.65,17
6.66,17
6.69,17
6.67,17
6.61,17
6.61,17
6.58,17
6.64,17
6.63,17
6.52,17
6.53,17
6.52,17
6.45,17
6.46,17
6.48,17
6.57,17
6.6,17
6.59,17
6.61,17
6.56,17
6.55,17
6.56,17
6.53,17
6.55,17
6.46,17
6.5,17
6.49,17
6.43,17
6.4,17
6.42,17
6.45,17
6.46,17
6.4,17
6.41,17
6.34,17
6.36,17
6.34,17
6.28,17
6.29,17
6.33,17
6.37,17
6.42,17
6.41,17
6.34,17
6.35,17
6.38,17
6.4,17
6.35,17
6.55,22
6.49,22
6.51,22
6.49,22
6.52,22
6.52,22
6.52,22
6.52,22
6.54,22
6.49,22
6.51,22
6.53,22
6.48,22
6.56,22
6.53,22
6.51,22
6.51,22
6.42,22
6.43,22
6.43,22
6.42,22
6.42,22
6.41,22
6.42,22
6.43,22
6.46,22
6.42,22
6.44,22
6.44,22
6.5,22
6.53,22
6.63,22
6.67,22
6.69,22
6.75,22
6.78,22
6.8,22
6.72,22
6.72,22
6.72,22
6.74,22
6.75,22
6.8,22
6.8,22
6.79,22
6.73,22
6.71,22
6.78,22
6.75,22
6.7,22
6.73,22
6.67,22
6.57,22
6.61,22
6.58,22
6.55,22
6.54,22
6.56,22
6.58,22
6.55,22
6.57,22
6.62,22
6.64,22
6.7,22
6.76,22
6.72,22
6.66,22
6.59,22
6.61,22
6.66,22
6.57,22
6.62,22
6.63,22
6.66,22
6.63,22
6.59,22
6.62,22
6.64,22
6.67,22
6.65,22
6.69,22
6.71,22
6.6,22
6.52,22
6.49,22
6.47,22
6.5,22
6.5,22
6.44,22
6.39,22
6.4,22
6.41,22
6.34,22
6.37,22
6.3,22
6.3,22
6.21,22
6.19,22
6.16,22
6.19,22
6.04,22
6.04,22
6.03,22
6.02,22
6.04,22
6.02,22
6.08,22
6.02,22
5.99,22
5.95,22
5.88,22
5.85,22
5.89,22
5.82,22
5.87,22
5.87,22
5.86,22
5.81,22
5.81,22
5.79,22
5.74,22
5.76,22
5.77,22
5.72,22
5.72,22
5.71,22
5.78,22
5.71,22
5.71,22
5.66,22
5.68,22
5.65,22
5.66,22
5.63,22
5.61,22
5.62,22
5.63,22
5.71,22
5.77,22
5.79,22
5.7,22
5.73,22
5.69,22
5.64,22
5.68,22
5.66,22
5.7,22
5.7,22
5.64,22
5.67,22
5.54,22
5.62,22
5.65,22
5.59,22
5.59,22
5.63,22
5.62,22
5.59,22
5.56,22
5.62,22
5.64,22
5.67,22
5.6,22
5.61,22
5.65,22
5.65,22
5.7,22
5.68,22
5.62,22
5.59,22
5.61,22
5.58,22
5.6,22
5.56,22
5.57,22
5.58,22
5.57,22
5.54,22
5.57,22
5.61,22
5.63,22
5.65,22
5.65,22
5.7,22
5.76,22
5.74,22
5.73,22
5.74,22
5.81,22
5.89,22
5.85,22
5.78,22
5.77,22
5.77,22
5.74,22
5.77,22
5.84,22
5.77,22
5.79,22
5.84,22
5.84,22
5.88,22
5.93,22
5.98,22
5.99,22
5.95,22
5.94,22
6.0,22
5.94,22
5.95,22
5.94,22
5.89,22
5.92,22
6.0,22
6.0,22
6.05,22
6.06,22
6.12,22
6.11,22
6.2,22
6.24,22
6.22,22
6.27,22
6.37,22
6.4,22
6.44,22
6.35,22
6.39,22
6.39,22
6.45,22
6.42,22
6.44,22
6.43,22
6.48,22
6.48,22
6.46,22
6.48,22
6.51,22
6.47,22
6.49,22
6.56,22
6.6,22
6.62,22
6.62,22
6.57,22
6.6,22
6.62,22
6.52,22
6.64,22
6.67,22
6.73,22
6.63,22
6.65,22
6.68,22
6.73,22
6.73,22
6.76,22
6.78,22
6.85,22
6.77,22
6.7,22
6.65,22
6.69,22
6.67,22
6.65,22
6.73,22
6.69,22
6.68,22
6.71,22
6.66,22
6.71,22
6.69,22
6.62,22
6.62,22
6.71,22
6.77,22
6.85,22
6.89,22
6.85,22
6.85,22
6.83,22
6.82,22
6.87,22
6.85,22
6.87,22
6.91,22
6.86,22
6.9,22
7.09,26
7.11,26
7.12,26
7.17,26
7.14,26
7.1,26
7.17,26
7.1,26
7.08,26
7.13,26
7.06,26
7.04,26
7.05,26
7.05,26
7.04,26
7.04,26
7.03,26
7.09,26
7.06,26
7.05,26
7.14,26
7.22,26
7.26,26
7.32,26
7.27,26
7.23,26
7.21,26
7.16,26
7.23,26
7.22,26
7.25,26
7.14,26
7.17,26
7.15,26
7.2,26
7.19,26
7.21,26
7.13,26
7.12,26
7.09,26
7.05,26
6.98,26
6.97,26
6.99,26
7.02,26
6.95,26
6.95,26
7.0,26
7.0,26
6.98,26
7.05,26
6.96,26
6.9,26
6.82,26
6.76,26
6.79,26
6.79,26
6.75,26
6.7,26
6.74,26
6.66,26
6.66,26
6.7,26
6.74,26
6.68,26
6.72,26
6.65,26
6.61,26
6.61,26
6.65,26
6.64,26
6.64,26
6.73,26
6.71,26
6.75,26
6.7,26
6.74,26
6.71,26
6.73,26
6.73,26
6.68,26
6.8,26
6.73,26
6.78,26
6.87,26
6.98,26
6.88,26
6.79,26
6.7,26
6.61,26
6.63,26
6.66,26
6.6,26
6.52,26
6.58,26
6.57,26
6.58,26
6.64,26
6.7,26
6.72,26
6.54,26
6.45,26
6.55,26
6.58,26
6.61,26
6.67,26
6.65,26
6.74,26
6.73,26
6.78,26
6.76,26
6.75,26
6.76,26
6.74,26
6.73,26
6.74,26
6.73,26
6.66,26
6.62,26
6.56,26
6.57,26
6.55,26
6.58,26
6.56,26
6.57,26
6.63,26
6.65,26
6.66,26
6.64,26
6.66,26
6.68,26
6.68,26
6.72,26
6.72,26
6.61,26
6.58,26
6.6,26
6.6,26
6.68,26
6.71,26
6.8,26
6.89,26
6.94,26
6.89,26
6.89,26
6.98,26
6.98,26
6.93,26
6.94,26
6.94,26
6.95,26
7.02,26
7.08,26
7.15,26
7.26,26
7.28,26
7.35,26
7.41,26
7.42,26
7.41,26
7.4,26
7.38,26
7.33,26
7.4,26
7.5,26
7.44,26
7.47,26
7.58,26
7.54,26
7.43,26
7.46,26
7.49,26
7.49,26
7.51,26
7.53,26
7.56,26
7.45,26
7.38,26
7.43,26
7.5,26
7.57,26
7.54,26
7.63,26
7.6,26
7.59,26
7.47,26
7.58,26
7.61,26
7.64,26
7.7,26
7.74,26
7.69,26
7.76,26
7.8,26
7.78,26
7.83,26
7.79,26
7.76,26
7.78,26
7.72,26
