last_100_avg, max_score_log
39.14,287
39.11,287
38.25,287
38.51,287
39.33,287
40.0,287
40.09,287
39.66,287
40.64,287
40.14,287
40.21,287
40.37,287
40.1,287
39.61,287
39.66,287
39.66,287
39.67,287
40.08,287
39.84,287
39.96,287
39.64,287
39.91,287
39.04,287
39.19,287
39.27,287
39.53,287
40.0,287
39.78,287
40.14,287
39.85,287
39.8,287
39.67,287
39.58,287
40.11,287
40.16,287
39.99,287
39.94,287
40.59,287
40.57,287
40.6,287
40.86,287
40.81,287
40.81,287
40.77,287
40.66,287
40.42,287
39.95,287
39.94,287
39.72,287
39.37,287
39.16,287
39.97,287
39.82,287
40.17,287
40.17,287
39.9,287
40.02,287
38.8,287
38.65,287
38.1,287
38.06,287
37.74,287
37.55,287
37.27,287
36.76,287
36.27,287
36.11,287
35.9,287
35.81,287
35.71,287
36.45,287
35.88,287
35.54,287
35.57,287
34.77,287
34.3,287
33.94,287
33.89,287
33.81,287
33.76,287
33.51,287
32.45,287
32.38,287
32.25,287
31.94,287
31.54,287
30.74,287
30.17,287
30.53,287
30.72,287
30.76,287
30.22,287
29.19,287
30.0,287
30.14,287
29.93,287
30.21,287
28.48,287
28.23,287
27.68,287
27.24,287
27.31,287
28.72,287
28.3,287
28.45,287
27.67,287
27.94,287
28.1,287
27.34,287
27.92,287
27.73,287
27.49,287
27.55,287
28.08,287
28.13,287
28.13,287
27.9,287
28.32,287
28.84,287
28.99,287
28.71,287
28.66,287
28.48,287
28.76,287
29.12,287
29.38,287
29.11,287
28.73,287
28.12,287
28.76,287
28.78,287
28.42,287
28.68,287
28.16,287
28.58,287
28.6,287
28.26,287
27.9,287
28.4,287
28.92,287
28.98,287
29.65,287
29.58,287
30.72,287
31.65,287
31.65,287
31.74,287
31.76,287
32.01,287
32.13,287
32.17,287
31.61,287
31.43,287
32.14,287
32.19,287
32.19,287
32.31,287
32.73,287
32.51,287
32.44,287
32.69,287
32.3,287
32.46,287
32.46,287
32.48,287
33.08,287
33.16,287
33.53,287
34.2,287
33.93,287
33.1,287
33.06,287
33.28,287
33.09,287
33.17,287
33.05,287
32.66,287
32.88,287
32.79,287
32.95,287
33.36,287
33.41,287
33.45,287
33.65,287
33.68,287
33.97,287
34.15,287
34.21,287
33.84,287
33.84,287
33.84,287
33.75,287
33.38,287
32.7,287
32.57,287
32.51,287
32.45,287
32.47,287
32.56,287
33.11,287
33.66,287
34.14,287
33.55,287
34.21,287
33.0,287
33.12,287
33.97,287
33.56,287
34.33,287
33.5,287
33.78,287
34.09,287
34.04,287
33.41,287
33.45,287
33.87,287
34.3,287
33.47,287
32.81,287
32.78,287
32.34,287
32.37,287
32.35,287
32.71,287
32.77,287
32.28,287
32.0,287
32.01,287
32.29,287
31.71,287
31.61,287
31.76,287
31.38,287
32.36,287
31.92,287
31.95,287
31.91,287
31.53,287
31.34,287
31.39,287
31.36,287
30.46,287
30.46,287
29.38,287
28.48,287
28.55,287
28.65,287
28.72,287
28.83,287
28.98,287
28.98,287
28.71,287
28.96,287
28.3,287
28.02,287
27.7,287
27.47,287
26.89,287
27.57,287
27.35,287
27.12,287
27.24,287
26.99,287
27.09,287
27.24,287
26.54,287
26.39,287
26.43,287
25.74,287
26.17,287
26.3,287
26.92,287
27.18,287
27.67,287
27.46,287
27.62,287
27.72,287
27.87,287
28.17,287
28.22,287
27.82,287
29.2,287
29.65,287
30.31,287
30.52,287
30.46,287
30.54,287
30.8,287
31.47,287
32.24,287
33.78,287
33.65,287
33.93,287
33.75,287
33.95,287
34.29,287
34.24,287
34.33,287
34.47,287
34.03,287
34.21,287
33.93,287
33.23,287
32.84,287
35.44,287
35.26,287
34.27,287
35.33,287
34.35,287
34.54,287
34.36,287
34.11,287
35.34,287
35.52,287
35.35,287
34.86,287
34.59,287
34.58,287
35.05,287
34.84,287
35.67,287
35.66,287
35.63,287
35.04,287
34.56,287
34.74,287
34.75,287
35.02,287
34.83,287
35.43,287
35.7,287
35.62,287
35.43,287
34.79,287
34.72,287
35.15,287
35.44,287
35.79,287
35.52,287
34.91,287
35.83,287
35.91,287
35.77,287
35.54,287
35.73,287
35.66,287
35.51,287
35.61,287
35.5,287
35.6,287
36.02,287
36.11,287
37.04,287
38.5,287
38.46,287
38.47,287
38.44,287
38.55,287
38.8,287
38.92,287
39.13,287
39.29,287
39.08,287
38.96,287
39.07,287
39.3,287
39.46,287
39.03,287
39.44,287
39.37,287
39.3,287
38.63,287
38.25,287
37.89,287
37.79,287
37.95,287
38.6,287
38.39,287
38.9,287
39.0,287
38.84,287
37.46,287
37.1,287
36.52,287
36.55,287
36.36,287
36.26,287
36.2,287
35.47,287
34.55,287
33.14,287
33.99,287
33.76,287
34.57,287
34.92,287
34.51,287
34.55,287
35.36,287
35.94,287
36.28,287
35.88,287
35.31,287
35.14,287
35.38,287
33.03,287
33.46,287
33.88,287
32.91,287
33.22,287
33.02,287
32.94,287
33.01,287
32.09,287
32.6,287
33.88,287
33.67,287
33.63,287
34.5,287
34.02,287
35.45,287
34.81,287
35.43,287
35.42,287
35.63,287
36.01,287
36.07,287
36.44,287
36.19,287
36.28,287
36.27,287
36.96,287
37.08,287
37.63,287
37.54,287
38.14,287
37.83,287
37.62,287
37.29,287
38.32,287
38.91,287
38.67,287
38.65,287
39.43,287
40.1,287
39.91,287
40.04,287
39.98,287
39.98,287
40.46,287
40.27,287
39.97,287
39.89,287
39.53,287
38.9,287
39.31,287
39.66,287
39.77,287
39.85,287
38.94,287
39.01,287
38.93,287
40.25,287
40.25,287
40.84,287
41.68,287
41.47,287
41.55,287
41.7,287
41.45,287
41.13,287
41.14,287
41.14,287
41.11,287
41.09,287
41.11,287
40.7,287
40.12,287
40.5,287
41.0,287
41.42,287
41.38,287
41.73,287
42.52,287
42.26,287
42.07,287
42.55,287
42.56,287
42.26,287
42.44,287
43.05,287
42.83,287
41.99,287
42.07,287
41.44,287
41.1,287
41.15,287
41.6,287
40.76,287
39.98,287
39.8,287
40.16,287
40.32,287
40.49,287
39.91,287
39.71,287
39.45,287
38.87,287
39.37,287
39.06,287
39.42,287
39.49,287
39.41,287
39.6,287
38.83,287
37.6,287
38.78,287
38.94,287
38.42,287
38.73,287
37.2,287
37.2,287
37.48,287
37.44,287
37.51,287
37.07,287
37.08,287
37.44,287
37.45,287
37.92,287
37.27,287
36.62,287
36.43,287
36.99,287
37.15,287
36.58,287
37.06,287
37.92,287
38.11,287
37.05,287
36.61,287
35.76,287
35.9,287
35.12,287
34.64,287
35.2,287
35.26,287
35.75,287
35.57,287
35.89,287
35.98,287
36.39,287
36.55,287
35.8,287
34.46,287
34.28,287
34.18,287
34.23,287
34.09,287
34.78,287
35.02,287
35.32,287
33.75,287
33.77,287
34.45,287
33.3,287
33.41,287
33.4,287
33.35,287
33.31,287
33.29,287
34.06,287
35.14,287
35.25,287
35.16,287
35.65,287
35.75,287
35.82,287
35.29,287
33.95,287
33.21,287
34.02,287
33.76,287
34.24,287
34.26,287
34.31,287
33.75,287
33.95,287
34.74,287
34.56,287
34.0,287
34.28,287
34.7,287
35.99,287
36.33,287
36.64,287
36.62,287
36.01,287
36.12,287
36.28,287
36.13,287
35.74,287
36.25,287
36.38,287
36.34,287
36.36,287
36.36,287
36.5,287
35.89,287
36.63,287
36.66,287
36.78,287
37.39,287
36.94,287
37.11,287
37.62,287
36.47,287
36.3,287
36.19,287
36.46,287
36.51,287
36.79,287
36.05,287
36.91,287
36.48,287
37.09,287
37.07,287
36.8,287
36.78,287
36.3,287
37.27,287
37.16,287
37.36,287
36.49,287
36.33,287
36.29,287
36.86,287
36.13,287
36.1,287
36.39,287
36.82,287
37.27,287
37.54,287
37.62,287
37.63,287
37.57,287
37.62,287
37.78,287
38.04,287
37.05,287
36.85,287
36.7,287
36.59,287
36.83,287
37.03,287
36.75,287
36.74,287
36.92,287
37.46,287
36.98,287
36.66,287
36.47,287
37.1,287
37.51,287
36.36,287
36.95,287
37.03,287
37.29,287
37.4,287
37.59,287
38.34,287
38.05,287
37.28,287
37.04,287
37.96,287
37.57,287
38.35,287
38.62,287
38.67,287
39.22,287
39.5,287
39.02,287
39.01,287
37.69,287
37.86,287
38.24,287
38.51,287
38.26,287
38.39,287
38.99,287
39.05,287
39.19,287
39.54,287
38.59,287
38.2,287
37.71,287
37.68,287
37.78,287
37.61,287
37.42,287
37.37,287
37.27,287
37.36,287
37.2,287
37.33,287
37.7,287
37.42,287
37.9,287
38.03,287
37.55,287
38.08,287
37.96,287
37.34,287
37.37,287
37.45,287
36.9,287
37.34,287
37.28,287
37.11,287
36.54,287
36.4,287
36.23,287
36.0,287
36.6,287
36.94,287
36.54,287
36.55,287
36.06,287
36.35,287
36.82,287
36.03,287
36.04,287
35.9,287
35.89,287
35.62,287
36.1,287
35.47,287
35.35,287
35.43,287
35.2,287
35.22,287
35.01,287
34.8,287
34.92,287
34.85,287
34.95,287
35.43,287
34.85,287
34.82,287
34.84,287
35.17,287
34.82,287
34.83,287
34.62,287
34.96,287
35.44,287
35.17,287
34.8,287
34.41,287
34.26,287
34.47,287
34.32,287
33.65,287
33.39,287
33.27,287
32.73,287
32.5,287
32.14,287
31.96,287
31.44,287
31.43,287
31.62,287
31.65,287
32.53,287
32.01,287
32.39,287
31.87,287
31.56,287
31.68,287
32.03,287
31.75,287
31.36,287
31.84,287
31.7,287
33.0,287
34.28,287
34.03,287
33.89,287
33.16,287
32.55,287
33.52,287
33.51,287
33.63,287
34.25,287
35.03,287
34.98,287
35.06,287
34.94,287
34.85,287
35.03,287
35.26,287
35.57,287
35.41,287
35.42,287
35.49,287
34.96,287
35.18,287
34.51,287
34.29,287
34.18,287
34.81,287
34.83,287
34.78,287
34.74,287
34.57,287
34.59,287
34.12,287
34.06,287
34.15,287
34.48,287
34.82,287
35.21,287
35.67,287
34.28,287
34.32,287
34.72,287
35.16,287
35.35,287
35.7,287
35.46,287
35.32,287
35.64,287
35.8,287
36.29,287
36.85,287
36.72,287
36.42,287
36.26,287
36.57,287
36.84,287
36.79,287
36.49,287
36.25,287
36.24,287
36.16,287
35.71,287
35.56,287
35.53,287
35.3,287
35.84,287
35.8,287
36.54,287
36.49,287
36.46,287
35.89,287
35.67,287
35.81,287
36.29,287
36.15,287
36.19,287
35.88,287
35.74,287
36.03,287
36.19,287
36.61,287
36.64,287
37.26,287
37.2,287
37.57,287
38.32,287
38.18,287
37.65,287
37.29,287
36.67,287
36.53,287
36.53,287
36.2,287
36.12,287
36.19,287
35.33,287
35.53,287
36.07,287
36.51,287
36.68,287
36.07,287
34.56,287
34.85,287
35.28,287
35.3,287
36.14,287
35.64,287
35.3,287
34.81,287
33.99,287
33.12,287
33.61,287
33.77,287
34.17,287
34.21,287
34.5,287
35.17,287
34.83,287
34.66,287
34.52,287
34.79,287
35.43,287
35.65,287
36.92,287
37.23,287
37.07,287
36.02,287
36.94,287
36.94,287
37.4,287
37.54,287
38.05,287
38.19,287
38.33,287
38.86,287
38.93,287
38.9,287
38.71,287
38.13,287
38.34,287
38.61,287
38.92,287
38.59,287
39.12,287
38.6,287
38.33,287
38.32,287
38.22,287
38.11,287
37.62,287
37.16,287
36.89,287
36.83,287
36.83,287
36.39,287
35.93,287
35.47,287
35.45,287
35.48,287
35.69,287
35.95,287
35.79,287
35.51,287
35.44,287
35.53,287
35.02,287
35.19,287
34.54,287
34.98,287
34.88,287
34.94,287
34.89,287
35.27,287
34.78,287
34.75,287
35.05,287
35.51,287
35.69,287
35.69,287
35.38,287
35.15,287
35.13,287
34.94,287
34.93,287
34.86,287
34.22,287
33.8,287
34.19,287
34.19,287
33.9,287
33.77,287
33.27,287
33.31,287
34.43,287
34.27,287
35.91,287
36.73,287
36.33,287
35.42,287
35.54,287
34.62,287
34.29,287
34.1,287
33.77,287
33.58,287
33.18,287
33.01,287
33.0,287
32.67,287
32.9,287
32.84,287
32.85,287
32.69,287
32.33,287
33.32,287
32.86,287
32.37,287
32.35,287
31.97,287
32.04,287
31.58,287
31.23,287
30.83,287
30.48,287
31.02,287
31.01,287
30.7,287
30.24,287
30.28,287
30.13,287
30.61,287
31.34,287
32.49,287
32.35,287
33.23,287
32.82,287
32.73,287
32.42,287
32.94,287
33.37,287
32.7,287
33.42,287
33.16,287
32.54,287
32.61,287
32.57,287
32.56,287
32.26,287
32.31,287
32.78,287
32.98,287
33.06,287
33.27,287
34.32,287
34.34,287
34.83,287
34.93,287
35.66,287
35.59,287
35.33,287
35.05,287
35.68,287
35.53,287
37.2,287
37.04,287
37.31,287
37.67,287
37.55,287
37.17,287
37.16,287
37.18,287
37.4,287
37.1,287
37.2,287
37.7,287
37.27,287
37.26,287
38.19,287
38.1,287
38.21,287
38.25,287
39.2,287
39.1,287
39.38,287
39.18,287
39.07,287
39.11,287
39.05,287
39.45,287
39.63,287
39.69,287
40.62,287
40.67,287
39.64,287
39.81,287
38.32,287
37.43,287
37.2,287
37.08,287
36.81,287
38.23,287
38.15,287
38.57,287
38.79,287
39.45,287
39.1,287
39.8,287
39.91,287
39.95,287
39.83,287
39.84,287
40.77,287
40.91,287
41.43,287
40.54,287
41.03,287
40.64,287
40.49,287
40.41,287
40.85,287
40.92,287
40.75,287
40.75,287
40.28,287
39.61,287
40.17,287
40.5,287
40.0,287
40.73,287
40.76,287
40.19,287
38.91,287
37.66,287
37.91,287
36.36,287
36.52,287
37.03,287
37.79,287
37.4,287
37.23,287
38.31,287
36.64,287
37.15,287
37.55,287
37.55,287
37.54,287
37.48,287
37.84,287
37.68,287
37.03,287
37.26,287
37.71,287
37.63,287
36.86,287
37.31,287
37.54,287
37.86,287
37.78,287
37.9,287
37.82,287
38.42,287
37.84,287
37.7,287
36.36,287
36.33,287
37.16,287
37.49,287
37.61,287
37.51,287
37.79,287
38.1,287
38.36,287
39.0,287
41.04,287
40.65,287
41.82,287
41.42,287
40.37,287
41.15,287
41.07,287
40.86,287
40.11,287
39.81,287
40.2,287
40.56,287
40.77,287
41.25,287
40.79,287
40.44,287
40.41,287
40.38,287
39.86,287
40.39,287
40.71,287
40.67,287
41.31,287
41.24,287
42.6,287
42.97,287
42.94,287
41.53,287
41.69,287
41.42,287
41.36,287
41.34,287
41.31,287
40.39,287
40.76,287
41.03,287
41.11,287
41.14,287
39.96,287
39.94,287
39.95,287
39.87,287
39.97,287
39.96,287
40.08,287
40.64,287
40.49,287
40.64,287
40.99,287
41.16,287
40.72,287
41.11,287
40.73,287
40.32,287
41.13,287
40.44,287
40.8,287
40.99,287
41.02,287
41.15,287
41.0,287
41.93,287
41.79,287
41.41,287
40.65,287
40.69,287
41.3,287
40.5,287
41.28,287
40.81,287
40.39,287
41.0,287
41.58,287
41.81,287
42.1,287
42.26,287
42.34,287
42.19,287
41.71,287
41.41,287
41.45,287
40.87,287
41.24,287
40.76,287
40.38,287
40.98,287
41.13,287
40.72,287
41.56,287
41.78,287
41.76,287
43.24,287
42.06,287
41.31,287
41.42,287
41.87,287
41.6,287
41.26,287
40.68,287
40.03,287
37.96,287
38.33,287
37.67,287
37.62,287
37.53,287
36.7,287
37.04,287
37.05,287
36.91,287
37.67,287
37.92,287
38.32,287
38.49,287
38.01,287
38.59,287
38.57,287
38.43,287
38.25,287
38.14,287
38.47,287
37.95,287
37.75,287
37.31,287
37.54,287
38.13,287
37.8,287
37.94,287
38.33,287
38.42,287
38.36,287
38.14,287
37.63,287
37.57,287
37.61,287
37.4,287
37.09,287
36.96,287
37.12,287
36.96,287
37.3,287
36.7,287
37.64,287
37.19,287
37.15,287
37.0,287
37.74,287
37.86,287
37.63,287
37.38,287
37.64,287
37.99,287
37.44,287
37.46,287
37.38,287
36.98,287
37.16,287
36.76,287
36.8,287
37.49,287
37.12,287
37.64,287
37.67,287
37.77,287
38.02,287
38.39,287
38.21,287
37.26,287
37.39,287
36.79,287
36.65,287
36.56,287
35.74,287
35.35,287
35.54,287
34.76,287
35.11,287
35.11,287
35.54,287
35.34,287
35.31,287
35.13,287
35.55,287
34.49,287
34.76,287
34.46,287
34.72,287
34.52,287
34.81,287
34.25,287
34.33,287
34.0,287
32.53,287
33.01,287
33.06,287
32.99,287
32.6,287
32.59,287
33.51,287
33.75,287
33.62,287
33.98,287
33.51,287
33.23,287
33.3,287
33.41,287
34.71,287
34.42,287
34.67,287
34.63,287
33.95,287
33.12,287
32.39,287
32.12,287
31.9,287
31.39,287
32.2,287
32.78,287
33.41,287
34.23,287
33.28,287
33.41,287
33.62,287
33.59,287
33.52,287
31.85,287
31.96,287
31.87,287
32.54,287
33.07,287
33.17,287
33.77,287
33.72,287
34.31,287
34.25,287
34.08,287
36.32,287
36.05,287
36.07,287
36.01,287
35.7,287
36.22,287
36.07,287
37.25,287
37.56,287
38.59,287
37.38,287
37.64,287
39.21,287
39.17,287
38.8,287
38.62,287
38.85,287
38.91,287
39.21,287
39.0,287
38.71,287
38.52,287
38.16,287
37.68,287
37.98,287
37.76,287
36.95,287
36.92,287
36.33,287
35.91,287
36.3,287
37.07,287
36.64,287
37.07,287
37.23,287
38.23,287
38.67,287
38.42,287
38.09,287
38.18,287
37.73,287
37.64,287
38.5,287
38.81,287
40.71,287
40.82,287
40.63,287
41.28,287
41.08,287
41.57,287
40.61,287
41.09,287
40.75,287
41.09,287
42.18,287
42.22,287
42.41,287
42.21,287
41.97,287
41.87,287
42.07,287
42.47,287
42.14,287
42.03,287
42.09,287
41.93,287
41.97,287
42.15,287
42.94,287
43.0,287
41.63,287
42.21,287
42.03,287
42.51,287
42.82,287
43.01,287
43.01,287
42.98,287
43.33,287
43.61,287
42.91,287
42.51,287
41.97,287
41.04,287
41.36,287
41.22,287
41.56,287
41.32,287
41.07,287
40.82,287
40.65,287
41.0,287
40.12,287
39.54,287
39.37,287
39.16,287
39.23,287
39.0,287
38.81,287
38.97,287
37.0,287
36.93,287
37.54,287
38.13,287
38.71,287
38.35,287
37.55,287
36.26,287
36.58,287
36.3,287
36.92,287
36.38,287
35.23,287
35.06,287
35.03,287
34.91,287
35.08,287
35.0,287
35.0,287
34.81,287
35.44,287
36.49,287
37.48,287
37.33,287
37.19,287
37.31,287
39.4,287
39.48,287
39.87,287
40.18,287
39.95,287
39.31,287
39.49,287
39.11,287
38.97,287
38.35,287
38.04,287
38.21,287
38.89,287
38.91,287
38.9,287
39.11,287
37.78,287
37.88,287
36.69,287
36.51,287
36.6,287
37.24,287
38.81,287
39.15,287
39.79,287
40.31,287
41.56,287
40.99,287
39.63,287
39.64,287
39.65,287
39.47,287
39.37,287
39.49,287
39.66,287
39.87,287
39.27,287
39.3,287
39.91,287
39.64,287
39.62,287
40.31,287
40.39,287
40.26,287
40.28,287
39.76,287
40.61,287
40.36,287
40.84,287
40.58,287
40.86,287
40.91,287
40.57,287
40.41,287
40.67,287
41.05,287
41.07,287
41.15,287
41.4,287
41.46,287
40.89,287
41.21,287
41.31,287
41.32,287
41.52,287
41.38,287
41.55,287
41.65,287
42.19,287
42.21,287
42.18,287
41.81,287
41.92,287
42.09,287
41.96,287
42.74,287
41.96,287
41.67,287
40.88,287
41.18,287
41.45,287
41.49,287
41.0,287
40.71,287
40.47,287
40.92,287
40.51,287
40.54,287
40.68,287
40.69,287
41.06,287
40.87,287
40.68,287
42.03,287
42.03,287
40.82,287
40.18,287
40.07,287
39.92,287
39.39,287
37.15,287
39.06,287
38.7,287
38.27,287
38.78,287
40.06,287
40.6,287
41.36,287
41.49,287
41.46,287
41.47,287
41.27,287
40.54,287
40.72,287
40.96,287
41.02,287
41.76,287
41.44,287
40.73,287
40.85,287
40.53,287
39.59,287
38.05,287
37.53,287
38.29,287
37.67,287
36.94,287
37.75,287
37.98,287
38.05,287
37.98,287
38.0,287
37.91,287
37.8,287
37.45,287
37.37,287
37.8,287
37.57,287
36.99,287
37.09,287
37.16,287
36.27,287
35.46,287
35.52,287
36.18,287
36.63,287
36.42,287
36.23,287
35.32,287
36.07,287
35.65,287
35.77,287
37.78,287
37.72,287
38.92,287
38.72,287
38.77,287
38.55,287
38.33,287
38.84,287
38.94,287
38.67,287
39.03,287
39.27,287
39.14,287
38.92,287
38.64,287
38.79,287
38.54,287
38.65,287
38.59,287
38.74,287
38.97,287
38.6,287
38.65,287
38.01,287
38.2,287
37.99,287
38.51,287
38.52,287
38.25,287
38.29,287
38.34,287
39.0,287
38.84,287
38.31,287
38.4,287
38.49,287
38.45,287
38.51,287
38.0,287
38.74,287
38.62,287
37.33,287
37.05,287
37.11,287
37.03,287
37.5,287
37.89,287
38.13,287
39.66,287
37.91,287
38.03,287
38.62,287
38.15,287
36.75,287
36.06,287
35.63,287
35.56,287
35.51,287
35.96,287
36.95,287
37.2,287
36.94,287
36.88,287
36.71,287
35.7,287
36.29,287
36.49,287
36.22,287
36.64,287
37.54,287
37.83,287
37.61,287
36.81,287
36.71,287
36.0,287
35.22,287
35.18,287
36.43,287
36.33,287
36.95,287
36.88,287
36.79,287
36.71,287
36.38,287
36.08,287
36.3,287
36.7,287
36.6,287
37.09,287
37.31,287
37.75,287
37.98,287
37.5,287
37.53,287
37.14,287
37.21,287
37.45,287
37.07,287
37.11,287
37.3,287
36.36,287
37.01,287
35.43,287
35.06,287
35.03,287
35.12,287
34.86,287
34.57,287
34.61,287
35.24,287
34.8,287
34.68,287
36.06,287
36.54,287
38.24,287
38.27,287
38.75,287
38.51,287
38.93,287
38.98,287
38.67,287
38.83,287
38.95,287
38.94,287
39.01,287
39.68,287
39.22,287
39.2,287
39.29,287
40.44,287
40.73,287
39.85,287
40.9,287
41.07,287
41.59,287
41.77,287
41.8,287
41.71,287
41.81,287
41.12,287
42.18,287
42.62,287
42.36,287
42.61,287
42.96,287
42.54,287
42.88,287
43.33,287
41.99,287
42.36,287
42.4,287
42.58,287
43.55,287
43.36,287
43.74,287
43.21,287
44.39,287
44.48,287
44.67,287
43.75,287
44.86,287
45.02,287
45.21,287
45.78,287
45.97,287
45.74,287
46.75,287
46.84,287
46.7,287
46.09,287
45.91,287
45.85,287
45.55,287
45.6,287
46.22,287
46.21,287
46.11,287
44.75,287
44.89,287
44.39,287
44.99,287
45.04,287
45.31,287
47.47,287
47.28,287
47.15,287
46.9,287
46.95,287
46.56,287
46.5,287
46.05,287
45.79,287
46.14,287
45.88,287
45.52,287
45.4,287
45.57,287
45.34,287
45.55,287
45.98,287
44.93,287
44.1,287
44.45,287
44.58,287
45.88,287
45.87,287
46.53,287
46.86,287
47.5,287
46.72,287
46.96,287
47.52,287
46.08,287
45.57,287
43.97,287
44.06,287
43.55,287
44.89,287
44.38,287
44.22,287
44.22,287
44.08,287
43.9,287
43.88,287
43.81,287
43.5,287
43.36,287
42.94,287
43.1,287
42.32,287
42.46,287
42.48,287
41.33,287
41.19,287
40.71,287
40.92,287
41.28,287
41.4,287
41.56,287
41.64,287
40.65,287
40.17,287
40.1,287
40.77,287
40.15,287
40.69,287
40.92,287
40.47,287
40.29,287
39.96,287
40.11,287
39.38,287
38.16,287
38.65,287
38.41,287
38.64,287
37.48,287
37.73,287
37.21,287
37.22,287
36.25,287
38.38,287
39.43,287
38.74,287
38.56,287
38.58,287
37.4,287
37.55,287
37.59,287
37.8,287
37.82,287
37.99,287
38.33,287
38.18,287
38.05,287
38.32,287
38.94,287
39.12,287
39.11,287
39.04,287
38.68,287
39.12,287
38.82,287
36.6,287
36.82,287
36.76,287
36.79,287
37.45,287
38.22,287
38.62,287
38.72,287
38.74,287
38.37,287
38.17,287
38.47,287
38.59,287
38.22,287
40.23,287
40.55,287
40.23,287
40.55,287
40.62,287
40.24,287
40.84,287
39.87,287
41.68,287
41.61,287
41.43,287
40.74,287
40.94,287
40.71,287
40.48,287
40.53,287
41.73,287
41.76,287
42.12,287
42.05,287
40.36,287
40.75,287
40.71,287
41.04,287
41.18,287
41.21,287
41.18,287
41.3,287
41.06,287
41.21,287
41.44,287
41.16,287
40.95,287
40.38,287
40.15,287
40.11,287
40.48,287
40.57,287
40.09,287
39.66,287
40.38,287
39.85,287
39.81,287
40.04,287
40.08,287
40.77,287
40.23,287
41.35,287
41.29,287
40.83,287
40.68,287
40.73,287
40.62,287
41.77,287
41.7,287
41.99,287
41.84,287
41.91,287
41.96,287
41.98,287
42.02,287
41.9,287
42.23,287
42.37,287
40.08,287
38.58,287
39.59,287
40.47,287
40.05,287
40.25,287
40.14,287
39.83,287
39.58,287
39.93,287
40.05,287
40.36,287
40.95,287
40.61,287
40.51,287
41.5,287
42.09,287
42.42,287
42.54,287
42.81,287
43.0,287
43.65,287
43.7,287
43.64,287
45.47,287
45.65,287
45.12,287
44.42,287
43.67,287
44.05,287
43.95,287
43.72,287
43.75,287
43.44,287
43.53,287
43.49,287
41.38,287
41.22,287
40.79,287
40.76,287
40.9,287
40.95,287
40.27,287
40.7,287
39.26,287
38.89,287
38.61,287
38.82,287
38.77,287
38.93,287
38.62,287
38.5,287
37.48,287
37.33,287
37.1,287
36.87,287
37.01,287
36.67,287
36.97,287
36.93,287
36.89,287
36.72,287
36.65,287
36.79,287
36.53,287
36.72,287
36.57,287
37.0,287
37.22,287
37.19,287
38.12,287
38.16,287
37.79,287
38.01,287
38.61,287
38.54,287
38.22,287
40.34,287
42.14,287
42.02,287
41.88,287
41.19,287
40.82,287
40.25,287
39.8,287
40.17,287
40.37,287
40.76,287
40.5,287
41.2,287
42.04,287
41.93,287
41.71,287
41.75,287
41.63,287
41.97,287
42.35,287
42.26,287
42.03,287
41.42,287
41.86,287
42.72,287
41.71,287
40.75,287
41.0,287
40.85,287
40.74,287
40.8,287
40.4,287
39.86,287
39.85,287
39.23,287
38.92,287
38.91,287
39.18,287
37.52,287
37.38,287
36.91,287
37.3,287
36.92,287
36.59,287
37.17,287
36.99,287
37.51,287
36.11,287
36.58,287
37.09,287
36.92,287
38.06,287
38.06,287
38.66,287
38.71,287
38.99,287
39.91,287
39.66,287
39.64,287
39.78,287
39.98,287
40.89,287
42.09,287
42.35,287
42.59,287
43.6,287
43.8,287
44.29,287
45.36,287
46.07,287
47.28,287
47.54,287
47.38,287
47.45,287
47.66,287
47.49,287
47.56,287
47.9,287
47.82,287
48.39,287
49.51,287
49.69,287
50.05,287
50.51,287
50.56,287
50.75,287
50.24,287
50.64,287
51.34,287
51.26,287
51.25,287
50.77,287
50.73,287
50.19,287
50.09,287
50.38,287
50.63,287
50.46,287
50.6,287
50.57,287
48.74,287
46.98,287
46.81,287
46.97,287
47.07,287
47.11,287
46.7,287
47.01,287
46.59,287
46.62,287
46.53,287
47.07,287
45.29,287
44.99,287
44.95,287
44.87,287
45.4,287
45.22,287
45.0,287
44.08,287
44.91,287
44.74,287
45.46,287
44.97,287
44.78,287
46.84,287
47.7,287
47.99,287
48.37,287
48.42,287
48.63,287
48.43,287
48.44,287
48.11,287
49.2,287
49.15,287
49.19,287
49.72,287
49.92,287
50.51,287
50.5,287
50.12,287
50.23,287
50.24,287
49.19,287
50.01,287
49.7,287
49.21,287
49.49,287
49.41,287
50.05,287
49.05,287
48.97,287
48.7,287
48.79,287
48.56,287
48.1,287
48.78,287
49.02,287
49.73,287
49.27,287
48.59,287
47.9,287
48.34,287
48.14,287
47.45,287
46.5,287
45.67,287
44.77,287
45.05,287
43.54,287
43.46,287
43.61,287
44.24,287
45.25,287
45.78,287
46.06,287
45.68,287
45.77,287
45.99,287
45.1,287
44.9,287
45.04,287
45.01,287
45.09,287
45.51,287
46.88,287
46.6,287
45.8,287
48.28,287
47.92,287
48.35,287
48.41,287
48.0,287
48.4,287
48.14,287
47.45,287
47.13,287
47.06,287
46.56,287
46.31,287
46.29,287
46.44,287
46.48,287
46.87,287
46.84,287
46.94,287
48.5,287
48.58,287
48.59,287
48.44,287
49.61,287
49.31,287
48.92,287
48.85,287
49.82,287
49.41,287
49.79,287
49.64,287
49.56,287
48.65,287
50.35,287
50.69,287
50.94,287
